13123 0.1629438054609211 -1.3998054976564798 1.3969671843559917
16842 -0.04310010030664864 -2.684901879563997 -2.9422495784531417
16966 3.34776435295165 -0.4650166641711813 0.1440294754205271
13004 2.2765925153257935 -2.2933873918692544 0.6490773337548972
13127 -4.158036922059295 1.8571992869199674 -0.6996191597575406
13128 1.946694327123177 -0.2100058897693165 -2.2136096959793194
16846 3.3582602996996638 2.5284904940703514 -1.3057950416162023
16969 -2.2567666932725343 -1.3078660616565878 0.8248185054245979
16970 1.1104336805654456 -0.3142263048592975 1.3674288000263919
16719 -2.3464461325573405 3.819440944008624 -4.895438914238341
16843 -1.6063789458442594 -0.5129975319126671 -2.0210839902352973
20438 -0.6015818357846799 7.781344112080285 3.5192130967518063
20562 0.6706026308113081 -2.1285880965529023 -3.8599385365192433
20563 0.44376634773053364 1.9790100137828368 -3.6910365450871967
20687 1.3332750929849988 -1.320675810677 -2.3604589706723056
16600 1.0214020757006534 -1.5517782420020323 -0.7202860468771544
16723 1.4949555326142103 -4.901558301270054 -2.3032929147794867
16724 -2.3260577507123115 3.2602236602822456 -1.6901023966176454
16847 -1.3657932487112967 -3.987851283563585 1.2184848489157891
20442 -1.4520613657750232 -1.3200535123966213 -3.4948958213981
20444 -2.382699484724761 2.7680531110684523 1.0691843872098286
20565 -2.0623031010716404 -2.4454603788223994 1.21391681425471
20566 0.8118670262727943 -0.5013981921979602 -5.994623213406349
20567 -1.6247011466989132 -1.2089342783072283 -1.9039684480086951
20568 1.844059257005143 -0.25157859736729443 -2.7076480148973903
20689 1.51051075567951 -3.562741392881231 1.4475922631735227
20691 1.2373567984199416 2.489792897206183 0.8807064595390562
16967 3.2292878204867743 -1.6800963508660345 0.6280276515527301
20686 -2.599464131884835 -0.004615138179774335 -0.4111621661091466
20810 0.0710690394860381 -4.272567318703579 -0.8974283691846462
20811 0.32167666612842133 -1.290045834996962 -0.66274632417756
16848 -3.834037577757479 1.7879713333341898 -2.6364405052444715
16971 -0.8173282705331738 -0.6041454296737909 -3.4441703897437783
16972 -1.9395760998926475 0.848246733726028 -3.4145842388236964
20690 -1.750197411719632 -0.8166598664965289 -0.8678807922377757
20692 -1.5798800532295232 -1.9865980987777185 0.8293331545128034
20813 1.6363359296819475 1.5988931476385808 -3.127290917231062
20814 0.0378038259109602 0.9477815741479975 -0.1533782381973275
20815 -1.8810363349807646 -1.1555290889401648 0.00210618890302109
20816 1.0630215892756425 -0.2079459935156996 -2.5226718544024247
13235 -4.181163865730802 1.808618065125249 3.6525126360184337
13359 -1.094444176354093 0.4098870230659124 -3.7354672545830576
17078 -0.32466813071404177 -2.214731401115648 0.7033178482399357
13239 2.766926594446884 1.0511496927549415 0.32801279680029316
13243 0.20339630842235282 -0.06784635071122933 -3.0603141981758366
13244 -0.10494422306665463 -0.7106143932412423 0.9159746912010212
13248 -1.0543049435308918 2.5002239880580057 3.773500029296891
13363 0.16152547857519578 -0.9359123765743915 -0.24458403326280825
17081 -0.09870940604701832 3.941639692956614 6.340519718158862
17082 2.3180660133964808 0.9624860977988063 -0.781695164432847
17085 2.280441687804296 2.202863697987011 3.592895491434284
17086 -0.010127897029567354 3.056049674234685 -0.373826024717123
17089 -3.2749257021890306 -0.25857447538857625 -3.757636366902664
17205 0.2602957611170989 5.571107482519778 -2.541395601623921
17209 1.656602718148358 1.2613348205370145 0.001750760078200255
17213 -2.943653228914451 0.584858148244564 0.6286910513261084
17202 3.9355663172667956 -0.1112928799359385 -1.7411096175897598
17326 1.4184506546742852 2.085812278551054 -6.97892245978321
13487 -2.138792274790762 1.5256002957469788 -1.1651155096660946
13488 -1.7367307280467223 -1.7166796806030813 0.36978630907742344
13491 2.9052706723964663 3.2325142127290953 -2.6745493481525693
13492 1.7889361539782425 1.5698173779625155 1.0122606368554217
17206 3.6754792319691143 2.4237588965011967 -2.1122628071817715
17210 -1.3168170022713737 -0.1519773962392343 3.7820242128531514
17329 -1.215665084659809 -0.5036218946638293 1.968550047753489
17333 2.0582043413214173 1.0214634291660396 -0.795257580693565
17337 2.1925110880592684 -4.229486775373054 -2.8717609651359335
17079 1.3432643277955802 -2.6364382896026783 4.4272754521203925
17203 3.5543582031291168 -1.0145217154295112 -0.015331959428000499
20922 -2.4415024287020226 0.3364991411274409 -3.2983490809496336
20923 4.036903051834095 -2.5658298148651704 -4.279709322594453
21047 0.3256354178601995 -1.595341218291187 -0.6980570703781748
17083 2.1011139387725994 0.8488722516163216 1.557300140820669
17084 3.385469174315659 0.9210022803990064 0.4935356071092627
17087 2.2723302278975748 0.3638827761561198 1.302975784972708
17088 0.3846617561685077 -0.4517492030530776 0.3139120679654428
17092 -3.573183152218146 -0.4852239552713438 0.45117457859604987
17207 -0.1372217894328102 0.9657707616521246 1.3303967774721126
17211 0.31614972942914643 0.770946156383228 -1.3497637367567155
20925 0.6419753369864918 0.026521843546012218 1.5898653072429605
20926 2.0204872258973117 0.20935020463551826 -1.2883125930718247
20927 -2.992743297783246 1.4014397475160083 0.6285984243045687
20928 -1.3647227214053792 0.019019535483542793 -2.2548340106247804
20929 0.9803205341139696 1.955405524757343 3.883452267218116
20930 1.7072642526548398 -0.2029447817887257 -4.138708302304204
20931 -0.625700049125225 0.6203773235274769 0.6202237045162514
20932 -0.6582021254106871 -0.021620652727346715 -1.1370151030974678
20933 0.5640602953852393 5.529936489040912 0.34411578103069396
20936 -0.4002616247612513 -0.6088338490129649 -0.22563154843611247
21049 -2.761766830853896 0.5014220839396848 1.5537860274244928
21051 -2.6680054670269695 -0.5459203878327381 -4.264761431597403
21053 -1.2782271408767079 2.134710958357728 -0.5210547022500788
21055 -0.6928092520965701 -2.3285335685176305 1.0229954588190078
21057 -3.3617578170003117 1.916309451542573 -2.9045983688738306
17327 -3.8122937562090646 -4.435107856802414 -2.858581960710345
21046 -1.1886416755459528 -1.6615812469160542 -0.9988825721732808
21170 -0.8698873381960243 0.850432237160384 3.2311051961441626
21171 1.9631667654314127 2.0552061401127153 -2.3336946964539518
17208 -3.3323908053651072 0.019439452667276706 -2.2737563958765326
17212 -3.21944581985528 2.942494406338903 2.2512929377294015
17216 -2.6409252776357546 -1.1469785315821714 -0.3955475384115721
17331 1.819667345115828 -4.59887352419528 2.986112035960038
17332 3.0132373912242896 -0.7633953040601017 3.6589467675844305
17335 1.1530223257325611 3.246433862882372 -1.1057515473103754
21050 -0.2346033462224168 -0.9072807085097886 0.9529805736254827
21052 0.6116209855743859 3.6663405284325004 -1.3448047186504521
21054 -0.3350954191785636 1.0852473070642088 -0.5655480672156936
21056 3.9951810092473967 4.020834622413388 2.6781118445934893
21060 -0.7282250505268185 -3.9246670234871006 -1.102215849688229
21173 0.8800845814320004 -1.130352131331762 -1.8128996113561857
21175 -0.2100177989674176 0.17384869250662405 -0.4908629209810294
21176 1.1346177643540025 -1.5704107170931605 3.174705829511659
21177 3.481120363519599 3.3523731155564778 4.0556558592077865
21178 1.5501189870474865 -3.2227429057502106 1.4714364688000325
21179 -0.3930431791950126 1.2648066703730438 4.277877303501817
21181 -3.947521650659152 0.5372078059187854 1.3127726858005402
21184 3.6243119409080573 -3.533095301897541 -3.3050213764396754
13247 -0.27788770715748856 -1.4424970476706553 2.466438437240328
13371 0.30282538904883716 -1.5308943042964571 2.38949279487479
17090 -1.4933135127765356 1.0954005102626556 -0.24809124309900388
13251 1.4878876356427841 0.4399692352613672 -1.8371353938353367
13252 2.386653744101227 1.8595265443175941 -3.2065508893405235
13375 0.6295977203957103 -3.492029358050263 0.6551278396323171
17093 3.6023446930535235 0.047378284547805974 0.9271588832625584
17094 -1.9942748069989122 -0.32269314899913487 -0.011612172513296833
17217 1.3592461485406733 0.6242509126073138 -0.6498880786278805
17214 3.527015129091288 1.555253493500268 -0.21425081140658883
17338 -0.8678746983454828 1.6401295011167494 0.1916807146029371
13376 0.2146249371806061 1.8764460091100181 1.9533795440636847
13500 -0.02089717164635035 -2.7910766509905844 1.6081630917654797
17218 3.112062496575856 -1.2415810774223914 -1.886468974283507
17341 2.9912133721526164 1.9546013817518813 1.5693613204080807
17342 -1.6138689601142981 1.974137921397846 3.5069858635639948
17091 -2.1351178913901783 0.3043078401125 -6.73689049214365
17215 -0.08849733461162475 -0.6171560945584125 -1.2658992035056436
20934 -0.04634632883567102 1.8469537893524544 0.5631912771105594
20935 -1.5998325233899715 -1.2003204241700103 -1.9323550240282736
21059 3.8122573872802676 1.2591079945799841 -1.795068865720609
17095 -1.6059444734585924 1.551382726038972 1.967891494504313
17096 -2.6963576457092175 -1.42537388910463 1.1521692611683685
17219 0.21191666985265237 -2.7814060412549293 1.0427475839816303
20937 -3.906867953438051 -0.3267812910079173 -1.1627057246692036
20938 2.7448486230837235 -0.2963193704699478 0.00933777266347278
20939 -1.136686182571342 -0.6021351150170324 -1.2359592302551001
20940 -2.031397264954436 4.544413016559331 -2.7708003408075648
21061 3.8709245056280706 0.954620155635519 -2.3479771068035107
21063 1.3767789626489044 -2.9539917630809898 -4.324273685995165
17339 0.1878875876510626 0.162830583512917 1.9205921796286354
21058 -0.7284652190872386 -0.48791172985941367 2.1367268102389136
21182 -2.5600143312910184 -1.7628439926833703 0.8030617991377451
21183 0.8664024919851551 0.5479349788293569 -0.46260166346914194
17220 1.4469957355007235 -3.896963298672559 -0.7713381389396841
17343 -0.40793922863535076 -0.6150778604378343 -1.5768333395253666
17344 -4.308654555611163 -3.281279864233686 -0.2771063255862125
21062 0.5955518032466162 2.1614372275990354 0.3125061435675011
21064 -2.2237640829918006 0.38105842903131426 3.3824296935498372
21185 2.38384567734956 -2.1749273124378283 1.3639036527495183
21186 -3.259253935831459 3.316457199460663 0.9960949550236514
21187 1.7282288270428041 -0.9980816655251135 -2.53253701884472
24146 1.581291328799665 -1.3202418807079506 1.073330745225804
24147 -1.1049518668187643 -1.7166235298974741 -2.173303596596262
24149 -2.3778110765195026 -3.4644519602429424 1.0792100925404817
24150 -1.966224900419978 1.6645339583807346 0.022580036432404544
24151 -2.3863546165186826 1.507538773351596 1.496609696435062
24152 1.4826001896708347 1.9395233582099007 0.5852886601403074
24153 2.294700786016069 -0.8732468119039011 1.7407742093149445
24154 2.8619556029167676 3.2395760888528686 3.0434185775176767
24155 1.416997022308429 0.4546227061615285 -0.9150557642003287
24156 -2.5908159910440345 -2.331987139144032 2.3768247874776445
24157 -1.4549210324837325 0.9568277889558026 0.39519116512119007
24160 0.34744564168022946 3.7077021434779316 4.013552114984635
24271 -1.8968400068347135 1.546687313406789 -1.4156837746592683
24273 -2.115313378238311 -0.8858680939545394 0.17504765969763078
24275 2.5598486081042875 -2.867564313407481 2.537145177931217
24277 1.1737104796907518 -3.318179923251684 1.3396938219892374
24279 -1.2965202338831079 3.8548070912268853 -2.093045239023982
24281 -1.8678893461555879 -1.6069212226952183 -4.108747281221532
24158 1.765762809729637 -2.653678905431447 -1.9022817527500813
24159 0.27570896530377637 -3.282324999854411 -3.7077593295345896
24161 -0.7714676869344083 -0.19344840772570804 0.5476175695188895
24162 2.3919491776647877 -1.1601795607518044 1.4586549193480798
24163 0.5086768647216987 -4.157408137327623 0.3302137421818884
24164 0.4160640400459784 2.0436255971544464 0.7523741749719239
24283 -4.0012279130444455 1.4307663622490057 1.88202947654309
24285 -4.058265235849615 -5.086462402262936 2.46716489513218
24287 -0.40093935879214665 -0.5201725702661492 -1.4162245473091273
24270 4.00934640720261 -1.5975472966593764 1.6060643509083936
24394 -1.1332717442481106 0.7999318099916763 -3.889770697174954
24395 0.8810508032071998 0.9849593106286518 2.093215770862598
24519 -3.43567389853402 -0.33398673367448195 1.004132216312389
24274 -1.5521807426983725 3.1811147267547812 0.8314771124897224
24276 2.4653590029768564 2.81270041636174 0.25330128595758644
24278 -0.5639036449215982 -0.18322773290672675 1.796013474168974
24280 2.621055612948789 2.1426583486157225 -0.655913016792881
24284 -2.2839534963270323 -2.2842356978371 -3.299382578170117
24397 4.769399145830344 -3.177544025615909 1.2315268964349877
24398 -2.278267568404047 2.0918278984987295 0.11932656493628083
24399 -0.82736597451901 0.7789852420795256 -2.291545484045475
24400 3.5980006435438066 -1.7306029943322878 -2.4269228771618403
24401 0.12217354623749423 -2.2603370088258563 -0.7505866706085135
24402 -2.7263625918489574 0.5720090791940885 -2.3989569171576264
24403 0.9240702046887864 0.3803335878907501 -0.9879808058217864
24404 -0.4984061079966897 -1.3006736311109945 -4.3255859535230545
24405 -4.6714519018667255 0.34988556548207256 -1.4657041477920538
24408 -0.4495848502727403 -2.307068454781857 2.181604710834448
24521 2.1754872055260437 -1.0316941957812045 -1.5914869513521426
24523 -1.7020468803024786 2.277254902637772 1.9749695860917906
24525 0.1714200163438766 -3.5213784418395213 -2.5609731376281566
24527 2.9444959323846756 1.3778451325211623 0.15594360268988836
24529 5.182872242445186 0.0755390179481569 -2.315785873552121
24518 -1.476423213239499 0.5376958831362503 0.7487962578265087
24642 -2.8325812578522895 -0.3425692719965876 -0.5116958526687819
24643 0.7650402887715515 -0.125018795881544 -1.1313850709998974
24522 0.6338806374252943 -1.5740025864654474 -2.173383645938699
24524 0.9082510533141693 -4.572419729093173 1.9633288523947157
24526 -0.793274492148821 0.25163796865263516 1.6922074064772348
24528 1.9617530052221643 -1.607483900135411 1.0539248240643093
24532 0.20873472667192028 -3.1931614497295926 1.822051552689181
24645 1.3795352309872801 -2.790332465329719 0.8760555913386598
24646 -1.3220167066730888 -1.0432031171914204 -6.152193534423173
24647 1.3889183067856552 0.24404071160909785 -2.2902288018871153
24648 3.014153268755329 -2.4738192246522344 -2.9533880362776075
24649 2.3300309566926893 -2.504548262135504 -1.4162246933731002
24650 -0.9368803016388779 -4.755764176739275 0.022599511559303096
24651 -2.6355931448050725 0.2719138679162925 0.311872788216938
24652 -0.8517698963108111 2.520029478871076 -1.894216686836726
24653 -0.18079842638408897 3.9217049938048167 -3.0940516039753136
24656 -1.858805688841602 0.15801315153808312 2.7366361391799674
24282 -3.3571242536261905 -1.34074709982387 -0.01606487920755203
24406 0.6398767643411659 -0.7422407452587744 -0.75322817166634
24407 1.0102028819685767 0.3628893564025573 1.5140234528382286
24531 -0.6175482145710367 1.6661943743466934 0.7219784168879403
24286 1.3706892037075509 -2.801893916233209 2.278732965686577
24288 -5.78735622890453 -1.6343419994514514 4.929636537869835
24409 -5.773060381176179 2.6535814937752167 -1.7024666046319974
24410 3.5245604290625505 0.21181993253565246 3.971407323183929
24411 -4.2029657909080305 0.24349093275767897 1.8052008657017669
24412 2.998456514809557 -1.0671406986034364 1.4454528276271394
24533 -0.7510094300821922 -1.8441330771543325 0.21342514647624525
24535 -0.2518680879095247 0.7695200642248846 1.34298000394143
24530 -0.228045138233909 3.678306426691183 -4.369798335774774
24654 -1.8429884467699018 1.1801953892006227 -1.5854871195405313
24655 1.2422710904433214 -1.7810662381189577 -2.5202200494453852
24534 1.4409153458290103 -0.5272980687067121 -1.916681286134912
24536 3.7968938688007645 0.14968241894147638 -3.1762671740718007
24657 1.351120820786024 0.01702202558722042 -2.528217403165582
24658 -1.2179570833151376 -0.44081046690156506 -0.07211375153667121
24659 -0.5145337621552218 2.042752833931423 -1.5325811280909944
24660 2.0851107154653232 -0.7992465358900483 -0.6577359589475043
24766 1.7660268268236907 3.192554361773859 0.49153340679115065
24767 3.0446448165091793 1.5666296377561464 -1.2013477571117714
24891 0.4152129590664285 -0.8591688918042227 4.729124832591616
24769 -3.594867404067117 0.7671297248100707 -2.4411952305431215
24770 4.25268782081722 4.877632248835727 1.7823248534396907
24771 -3.5095768978840947 -2.321545814186105 4.441690848586818
24772 -1.7845719878936372 3.077828668344001 -2.6262979093852885
24773 -2.1359799098825007 -1.500500015914694 -1.7718066538917359
24774 5.408479028230331 1.7123134895458407 1.3953996479691342
24775 -3.7869237958667443 3.0355631656578512 1.9034808584811551
24776 -0.9803329852646315 -1.0032569613078306 -2.6481022192101222
24777 -2.2423505762094758 -0.05224192702475117 1.326179001055502
24780 3.7465569545867643 -0.06957720651017586 1.0627528204519563
24893 -0.8158977845197046 0.5391659412223937 1.352352651562102
24895 2.8298324385248157 -2.0467641886757946 0.558852770392623
24897 -0.3619019599195509 0.9325413185839369 0.41535647342958804
24899 2.2488006349808902 -2.744798251320886 -4.298668682466761
24901 0.48293286629805265 -3.132515911252931 1.5906566654629144
24890 0.8650224756171683 0.05712290404718431 -0.2815873586220305
25014 2.7089364468973227 -0.5760525687737439 0.3136645880577263
25015 1.0000602369159355 -1.5811884134648786 1.4337749442248926
24894 -2.641831174171617 6.1611680876489245 6.199302799016152
24896 0.42465770041756695 -2.766404952199422 -0.02411568474135569
24898 3.3357712500487358 0.1464230533961621 -1.3556592942702104
24900 -3.700223383024739 3.178245758292377 -1.1550372537292313
24904 -1.5284188690984233 -0.28033789267029025 2.7398998809190322
25017 -0.8285214561839861 0.31890989699764766 -0.741252468756501
25018 -0.5261098438766274 -0.6385952226999928 -3.772671100109768
25019 -2.0101666291607363 -0.9927662205665816 -1.6505640929847332
25020 -4.209471581074293 1.3566511708128408 -0.8979374248765692
25021 0.18113050007569576 -2.1036366672368385 1.8702032744495225
25022 0.4789242005351996 3.2835453956580745 2.337317663314978
25023 -1.5403903970640263 -0.7113641916794754 -4.846020304467882
25024 -2.4046381108531607 2.467018550364802 2.3845714606031696
25025 1.9591159321908194 0.12245135734633286 -0.2588162659255116
25028 1.1166559551510291 -1.4039108806724248 1.9538270613941728
24778 -1.8865310350242397 0.8876310092968837 -1.750156984075529
24779 -0.9225132024657541 4.197996518224995 2.0201329589193597
24903 -1.8740961218846053 -0.41542015901845186 3.2511419154044936
24781 -1.5878584447417938 3.2991795107986333 -0.5693123923763829
24782 0.3613277513021998 1.5405218346879552 0.7014154864511949
24783 -1.3455659066648709 3.244387413176625 0.8118759819978273
24784 1.3282048220435234 3.0417955741099942 0.4303897787086014
24905 -0.02240210650524616 1.0294797777380869 0.6107840735264828
24907 1.325907258108955 -1.1245836653560595 0.4259481982283409
24902 2.9359492033505292 -3.8253833838108844 -2.6409647429029968
25026 -3.571015633495502 -0.5181486271465735 0.2898491556963798
25027 -0.7811603863770867 -3.087556015028504 -4.365432903735497
24906 -0.8340258302728629 -3.0454775251754573 2.999873306328476
24908 -0.5470870341348713 2.5588558314464613 -2.4024635675630894
25029 -0.7212330921099505 -0.8766317192303522 2.3631808784560526
25030 -0.40612379902849016 -0.34650277424840653 -0.0918175278804836
25031 -4.5269220159648995 1.2583340397883058 1.432898978259749
25032 -3.093743581898699 1.4636501994298299 -1.8972071968389523
5794 0 0 0
9642 0 0 0
1966 0 0 0
5810 0 0 0
2074 0 0 0
2075 0 0 0
2199 0 0 0
5918 0 0 0
2077 0 0 0
2078 0 0 0
2079 0 0 0
2080 0 0 0
2081 0 0 0
2082 0 0 0
2083 0 0 0
2084 0 0 0
2085 0 0 0
2088 0 0 0
2201 0 0 0
2203 0 0 0
2205 0 0 0
2207 0 0 0
2209 0 0 0
5921 0 0 0
5922 0 0 0
5925 0 0 0
5926 0 0 0
5929 0 0 0
6045 0 0 0
6049 0 0 0
6053 0 0 0
2198 0 0 0
2322 0 0 0
2323 0 0 0
6042 0 0 0
6166 0 0 0
2202 0 0 0
2204 0 0 0
2206 0 0 0
2208 0 0 0
2212 0 0 0
2325 0 0 0
2326 0 0 0
2327 0 0 0
2328 0 0 0
2329 0 0 0
2330 0 0 0
2331 0 0 0
2332 0 0 0
2333 0 0 0
2336 0 0 0
6046 0 0 0
6050 0 0 0
6169 0 0 0
6170 0 0 0
6173 0 0 0
6174 0 0 0
6177 0 0 0
5919 0 0 0
6043 0 0 0
9762 0 0 0
9763 -1.1701934793758508 0.4432978310915241 -0.9249974702365065
9887 -2.164763942449008 1.7119400237411384 0.9400187800910492
5923 0 0 0
5924 0 0 0
5927 0 0 0
5928 0 0 0
5932 0 0 0
6047 0 0 0
6051 0 0 0
9765 0 0 0
9766 0 0 0
9767 2.559654903756264 -2.9770493903373487 -0.061956554703862715
9768 -0.21297132500681212 -4.62699890473172 -0.95937203300764
9769 0 0 0
9770 0 0 0
9771 4.5032887140386135 -4.9823189704125666 2.358900388125873
9772 1.1630356358605405 -4.553488601541246 0.07089197291357925
9773 0 0 0
9776 1.9029221839907142 -1.288493913331995 -0.7376384338766037
9889 0 0 0
9891 1.594817299761564 0.7357397602965956 -2.8260099737525652
9893 0 0 0
9895 2.002479144379332 -1.5773745799491288 0.5705852648071937
9897 0 0 0
6167 0 0 0
9886 0 0 0
10010 0 0 0
10011 0.90102389721322 -0.5621517540601562 3.3689493281432012
6048 0 0 0
6052 0 0 0
6056 0 0 0
6171 0 0 0
6172 0 0 0
6175 0 0 0
6176 0 0 0
6180 0 0 0
9890 0 0 0
9892 -1.698042068580212 1.65011181015517 -1.6827009336797154
9894 0 0 0
9896 0.007334566616999845 0.9286390117020051 0.51521095875412
9900 0.757292600707543 -0.6376397786515147 1.0344389551754178
10013 0 0 0
10014 0 0 0
10015 -0.9411069439001858 -2.4792771833055576 -1.5253011497615816
10016 2.356115148276134 -2.8917603572949413 -3.009300916010684
10017 0 0 0
10018 0 0 0
10019 0.7508436100215882 -1.6154537839741585 0.02408206291015737
10020 0.23925845395137416 -0.26163491145679746 -0.2416292278783265
10021 0 0 0
10024 -0.5316004828546916 1.774416815465176 1.0888671753767227
2086 0 0 0
2087 0 0 0
2211 0 0 0
5930 0 0 0
2089 0 0 0
2090 0 0 0
2091 0 0 0
2092 0 0 0
2213 0 0 0
2215 0 0 0
5933 0 0 0
5934 0 0 0
6057 0 0 0
2210 0 0 0
2334 0 0 0
2335 0 0 0
6054 0 0 0
6178 0 0 0
2214 0 0 0
2216 0 0 0
2337 0 0 0
2338 0 0 0
2339 0 0 0
2340 0 0 0
6058 0 0 0
6181 0 0 0
6182 0 0 0
5931 0 0 0
6055 0 0 0
9774 0 0 0
9775 -0.7514155319471731 2.055779416107499 0.3155827815452712
9899 -1.0293241805005358 2.8213837161976527 -3.5397712925765252
5935 0 0 0
5936 0 0 0
6059 0 0 0
9777 0 0 0
9778 0 0 0
9779 -4.981162658903066 0.0003856084116796336 0.676444223651418
9780 -2.6435726795509473 -1.9464993984216452 2.2209545966223585
9901 0 0 0
9903 -0.869012675069663 -1.0029280719752756 -0.8822587196742026
6179 0 0 0
9898 0 0 0
10022 2.4521368648388453 -3.001185299123209 0.13791604042953956
10023 -3.4337579725239165 1.8616907629623485 1.8549589278359806
6060 0 0 0
6183 0 0 0
6184 0 0 0
9902 1.8330185810252424 0.3592500499101004 1.401355434124097
9904 -1.5029569379913414 0.6041146436946409 -0.3429966754527074
10025 0 0 0
10026 0 0 0
10027 2.1797288912692077 2.5937943945079556 1.5404445279193528
10028 0.09807100754556318 1.8500108852585453 3.0436403750838403
2446 0 0 0
2447 0 0 0
6290 0 0 0
2449 0 0 0
2450 0 0 0
2451 0 0 0
2452 0 0 0
2453 0 0 0
2454 0 0 0
2455 0 0 0
2456 0 0 0
2457 0 0 0
2460 0 0 0
6293 0 0 0
6294 0 0 0
6297 0 0 0
6298 0 0 0
6301 0 0 0
2570 0 0 0
2571 0 0 0
2694 0 0 0
2695 0 0 0
6414 0 0 0
6538 0 0 0
2573 0 0 0
2574 0 0 0
2575 0 0 0
2576 0 0 0
2577 0 0 0
2578 0 0 0
2579 0 0 0
2580 0 0 0
2581 0 0 0
2584 0 0 0
2697 0 0 0
2698 0 0 0
2699 0 0 0
2700 0 0 0
2701 0 0 0
2702 0 0 0
2703 0 0 0
2704 0 0 0
2705 0 0 0
2708 0 0 0
6417 0 0 0
6418 0 0 0
6421 0 0 0
6422 0 0 0
6425 0 0 0
6541 0 0 0
6542 0 0 0
6545 0 0 0
6546 0 0 0
6549 0 0 0
6291 0 0 0
10134 0 0 0
10135 0.8538983467175789 -1.2694161531418333 3.2017944980137663
6295 0 0 0
6296 0 0 0
6299 0 0 0
6300 0 0 0
6304 0 0 0
10137 0 0 0
10138 0 0 0
10139 1.8742118949438404 3.144877165655917 -0.5997125893968608
10140 -3.246530688974887 1.1176332219245002 -1.7603549834348842
10141 0 0 0
10142 0 0 0
10143 -3.4456944730920287 -0.8370879871170086 2.5816737630757567
10144 0.8670216311533969 1.2917977187525476 -1.2332811012847869
10145 0 0 0
10148 -0.4954946655879567 2.1343062658005807 2.421455016375485
6415 0 0 0
6539 0 0 0
10258 0 0 0
10259 0.03592388588150572 -2.210928084162441 -0.487904406527031
10382 0 0 0
10383 2.158926196355169 -0.9533875019873143 1.0134826725379564
6419 0 0 0
6420 0 0 0
6423 0 0 0
6424 0 0 0
6428 0 0 0
6543 0 0 0
6544 0 0 0
6547 0 0 0
6548 0 0 0
6552 0 0 0
10261 0 0 0
10262 0 0 0
10263 2.3553862927923817 -0.4349971590996417 0.578014648464645
10264 -1.2623940159058653 2.8787109059199127 3.14027363161858
10265 0 0 0
10266 0 0 0
10267 -1.0219833280559603 -1.4350470800909993 3.1493689101745335
10268 -1.6455795077551314 0.6897717024700906 2.6553878033728386
10269 0 0 0
10272 1.37935663812169 1.4544658836803877 -1.8061243347714833
10385 0 0 0
10386 0 0 0
10387 -1.6340916816169597 -1.9727849024158848 -4.550430708102302
10388 0.16478227933161682 -0.7555285210213836 -2.659081796669886
10389 0 0 0
10390 0 0 0
10391 1.058780942173174 0.21354847762372337 -0.053228272797967394
10392 -2.463107393175567 -0.14094622406670218 -1.6763930680384063
10393 0 0 0
10396 -0.6515876841262725 0.24148856671827282 -2.477792685282954
2458 0 0 0
2459 0 0 0
6302 0 0 0
2461 0 0 0
2462 0 0 0
2463 0 0 0
2464 0 0 0
6305 0 0 0
6306 0 0 0
2582 0 0 0
2583 0 0 0
2706 0 0 0
2707 0 0 0
6426 0 0 0
6550 0 0 0
2585 0 0 0
2586 0 0 0
2587 0 0 0
2588 0 0 0
2709 0 0 0
2710 0 0 0
2711 0 0 0
2712 0 0 0
6429 0 0 0
6430 0 0 0
6553 0 0 0
6554 0 0 0
6303 0 0 0
10146 0 0 0
10147 -2.834407625910543 -3.4487405236850392 -0.2882669077923498
6307 0 0 0
6308 0 0 0
10149 0 0 0
10150 0 0 0
10151 2.7090118229181304 2.941891631871388 0.002077828322809671
10152 1.3854190650361247 -0.3689339405138445 0.6547911481523444
6427 0 0 0
6551 0 0 0
10270 0 0 0
10271 3.948693225398838 -3.6799689374892006 -0.9630354365151642
10394 0 0 0
10395 -1.7636868551128184 0.9374722514055491 2.8149600394386574
6431 0 0 0
6432 0 0 0
6555 0 0 0
6556 0 0 0
10273 0 0 0
10274 0 0 0
10275 1.1029767202238157 4.8998110095579435 3.8193791229527574
10276 -3.121325911739606 -3.0068349285674763 3.249935821476552
10397 0 0 0
10398 0 0 0
10399 -0.14751135976400526 2.2216476283579087 0.223663402730617
10400 -1.0924086187642288 0.45194451592018403 1.9391889102233038
2818 0 0 0
2819 0 0 0
6662 0 0 0
2821 0 0 0
2822 0 0 0
2823 0 0 0
2824 0 0 0
2825 0 0 0
2826 0 0 0
2827 0 0 0
2828 0 0 0
2829 0 0 0
2832 0 0 0
6665 0 0 0
6666 0 0 0
6669 0 0 0
6670 0 0 0
6673 0 0 0
2943 0 0 0
2945 0 0 0
2947 0 0 0
2949 0 0 0
2951 0 0 0
2953 0 0 0
6789 0 0 0
6793 0 0 0
6797 0 0 0
6663 0 0 0
10506 0 0 0
10507 -3.3685731289077925 2.6177932346542487 -2.1879766040052955
6667 0 0 0
6668 0 0 0
6671 0 0 0
6672 0 0 0
6676 0 0 0
10509 0 0 0
10510 0 0 0
10511 -2.453320178227546 -0.8600528260922624 2.7846241998493793
10512 -1.7150922359661525 5.196630193459153 0.13816870710197204
10513 0 0 0
10514 0 0 0
10515 -3.0396400907627883 0.6963824671936247 -3.7176608114425447
10516 0.8407376822601117 -1.4588261196772423 -0.20592397579234897
10517 0 0 0
